Module	Section	Sample Name	Source
FastQC	all_sections	ERR1755991_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1755991_2_fastqc.zip
FastQC	all_sections	ERR1756002_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756002_1_fastqc.zip
FastQC	all_sections	ERR1756002_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756002_2_fastqc.zip
FastQC	all_sections	ERR1756003_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756003_1_fastqc.zip
FastQC	all_sections	ERR1756003_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756003_2_fastqc.zip
FastQC	all_sections	ERR1756006_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756006_1_fastqc.zip
FastQC	all_sections	ERR1756006_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756006_2_fastqc.zip
FastQC	all_sections	ERR1756007_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756007_1_fastqc.zip
FastQC	all_sections	ERR1756007_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756007_2_fastqc.zip
FastQC	all_sections	ERR1756017_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756017_1_fastqc.zip
FastQC	all_sections	ERR1756017_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756017_2_fastqc.zip
FastQC	all_sections	ERR1756023_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756023_1_fastqc.zip
FastQC	all_sections	ERR1756023_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756023_2_fastqc.zip
FastQC	all_sections	ERR1756032_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756032_1_fastqc.zip
FastQC	all_sections	ERR1756032_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756032_2_fastqc.zip
FastQC	all_sections	ERR1756035_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756035_1_fastqc.zip
FastQC	all_sections	ERR1756035_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756035_2_fastqc.zip
FastQC	all_sections	ERR1756044_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756044_1_fastqc.zip
FastQC	all_sections	ERR1756044_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756044_2_fastqc.zip
FastQC	all_sections	ERR1756057_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756057_1_fastqc.zip
FastQC	all_sections	ERR1756057_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756057_2_fastqc.zip
FastQC	all_sections	ERR1756062_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756062_1_fastqc.zip
FastQC	all_sections	ERR1756062_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756062_2_fastqc.zip
FastQC	all_sections	ERR1756071_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756071_1_fastqc.zip
FastQC	all_sections	ERR1756071_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756071_2_fastqc.zip
FastQC	all_sections	ERR1756073_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756073_1_fastqc.zip
FastQC	all_sections	ERR1756073_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756073_2_fastqc.zip
FastQC	all_sections	ERR1756075_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756075_1_fastqc.zip
FastQC	all_sections	ERR1756075_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756075_2_fastqc.zip
FastQC	all_sections	ERR1756080_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756080_1_fastqc.zip
FastQC	all_sections	ERR1756080_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756080_2_fastqc.zip
FastQC	all_sections	ERR1756084_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756084_1_fastqc.zip
FastQC	all_sections	ERR1756084_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756084_2_fastqc.zip
FastQC	all_sections	ERR1756086_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756086_1_fastqc.zip
FastQC	all_sections	ERR1756086_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756086_2_fastqc.zip
FastQC	all_sections	ERR1756092_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756092_1_fastqc.zip
FastQC	all_sections	ERR1756092_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756092_2_fastqc.zip
FastQC	all_sections	ERR1756095_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756095_1_fastqc.zip
FastQC	all_sections	ERR1756095_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756095_2_fastqc.zip
FastQC	all_sections	ERR1756101_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756101_1_fastqc.zip
FastQC	all_sections	ERR1756101_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756101_2_fastqc.zip
FastQC	all_sections	ERR1756105_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756105_1_fastqc.zip
FastQC	all_sections	ERR1756105_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756105_2_fastqc.zip
FastQC	all_sections	ERR1756107_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756107_1_fastqc.zip
FastQC	all_sections	ERR1756107_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756107_2_fastqc.zip
FastQC	all_sections	ERR1756111_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756111_1_fastqc.zip
FastQC	all_sections	ERR1756111_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756111_2_fastqc.zip
FastQC	all_sections	ERR1756115_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756115_1_fastqc.zip
FastQC	all_sections	ERR1756115_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756115_2_fastqc.zip
FastQC	all_sections	ERR1756118_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756118_1_fastqc.zip
FastQC	all_sections	ERR1756118_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756118_2_fastqc.zip
FastQC	all_sections	ERR1756127_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756127_1_fastqc.zip
FastQC	all_sections	ERR1756127_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756127_2_fastqc.zip
FastQC	all_sections	ERR1756130_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756130_1_fastqc.zip
FastQC	all_sections	ERR1756130_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756130_2_fastqc.zip
FastQC	all_sections	ERR1756131_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756131_1_fastqc.zip
FastQC	all_sections	ERR1756131_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756131_2_fastqc.zip
FastQC	all_sections	ERR1756135_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756135_1_fastqc.zip
FastQC	all_sections	ERR1756135_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756135_2_fastqc.zip
FastQC	all_sections	ERR1756136_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756136_1_fastqc.zip
FastQC	all_sections	ERR1756136_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756136_2_fastqc.zip
FastQC	all_sections	ERR1756138_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756138_1_fastqc.zip
FastQC	all_sections	ERR1756138_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756138_2_fastqc.zip
FastQC	all_sections	ERR1756139_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756139_1_fastqc.zip
FastQC	all_sections	ERR1756139_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756139_2_fastqc.zip
FastQC	all_sections	ERR1756149_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756149_1_fastqc.zip
FastQC	all_sections	ERR1756149_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756149_2_fastqc.zip
FastQC	all_sections	ERR1756161_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756161_1_fastqc.zip
FastQC	all_sections	ERR1756161_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756161_2_fastqc.zip
FastQC	all_sections	ERR1756162_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756162_1_fastqc.zip
FastQC	all_sections	ERR1756162_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756162_2_fastqc.zip
FastQC	all_sections	ERR1756165_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756165_1_fastqc.zip
FastQC	all_sections	ERR1756165_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756165_2_fastqc.zip
FastQC	all_sections	ERR1756169_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756169_1_fastqc.zip
FastQC	all_sections	ERR1756169_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756169_2_fastqc.zip
FastQC	all_sections	ERR1756171_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756171_1_fastqc.zip
FastQC	all_sections	ERR1756171_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756171_2_fastqc.zip
FastQC	all_sections	ERR1756182_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756182_1_fastqc.zip
FastQC	all_sections	ERR1756182_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756182_2_fastqc.zip
FastQC	all_sections	ERR1756183_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756183_1_fastqc.zip
FastQC	all_sections	ERR1756183_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756183_2_fastqc.zip
FastQC	all_sections	ERR1756186_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756186_1_fastqc.zip
FastQC	all_sections	ERR1756186_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756186_2_fastqc.zip
FastQC	all_sections	ERR1756192_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756192_1_fastqc.zip
FastQC	all_sections	ERR1756192_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756192_2_fastqc.zip
FastQC	all_sections	ERR1756203_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756203_1_fastqc.zip
FastQC	all_sections	ERR1756203_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756203_2_fastqc.zip
FastQC	all_sections	ERR1756219_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756219_1_fastqc.zip
FastQC	all_sections	ERR1756219_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756219_2_fastqc.zip
FastQC	all_sections	ERR1756220_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756220_1_fastqc.zip
FastQC	all_sections	ERR1756220_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756220_2_fastqc.zip
FastQC	all_sections	ERR1756221_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756221_1_fastqc.zip
FastQC	all_sections	ERR1756221_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756221_2_fastqc.zip
FastQC	all_sections	ERR1756224_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756224_1_fastqc.zip
FastQC	all_sections	ERR1756224_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756224_2_fastqc.zip
FastQC	all_sections	ERR1756228_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756228_1_fastqc.zip
FastQC	all_sections	ERR1756228_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756228_2_fastqc.zip
FastQC	all_sections	ERR1756232_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756232_1_fastqc.zip
FastQC	all_sections	ERR1756232_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756232_2_fastqc.zip
FastQC	all_sections	ERR1756234_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756234_1_fastqc.zip
FastQC	all_sections	ERR1756234_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756234_2_fastqc.zip
FastQC	all_sections	ERR1756237_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756237_1_fastqc.zip
FastQC	all_sections	ERR1756237_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756237_2_fastqc.zip
FastQC	all_sections	ERR1756243_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756243_1_fastqc.zip
FastQC	all_sections	ERR1756243_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756243_2_fastqc.zip
FastQC	all_sections	ERR1756246_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756246_1_fastqc.zip
FastQC	all_sections	ERR1756246_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756246_2_fastqc.zip
FastQC	all_sections	ERR1756249_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756249_1_fastqc.zip
FastQC	all_sections	ERR1756249_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756249_2_fastqc.zip
FastQC	all_sections	ERR1756250_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756250_1_fastqc.zip
FastQC	all_sections	ERR1756250_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756250_2_fastqc.zip
FastQC	all_sections	ERR1756254_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756254_1_fastqc.zip
FastQC	all_sections	ERR1756254_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756254_2_fastqc.zip
FastQC	all_sections	ERR1756258_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756258_1_fastqc.zip
FastQC	all_sections	ERR1756258_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756258_2_fastqc.zip
FastQC	all_sections	ERR1756259_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756259_1_fastqc.zip
FastQC	all_sections	ERR1756259_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756259_2_fastqc.zip
FastQC	all_sections	ERR1756270_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756270_1_fastqc.zip
FastQC	all_sections	ERR1756270_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756270_2_fastqc.zip
FastQC	all_sections	ERR1756280_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756280_1_fastqc.zip
FastQC	all_sections	ERR1756280_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756280_2_fastqc.zip
FastQC	all_sections	ERR1756293_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756293_1_fastqc.zip
FastQC	all_sections	ERR1756293_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756293_2_fastqc.zip
FastQC	all_sections	ERR1756296_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756296_1_fastqc.zip
FastQC	all_sections	ERR1756296_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756296_2_fastqc.zip
FastQC	all_sections	ERR1756297_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756297_1_fastqc.zip
FastQC	all_sections	ERR1756297_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756297_2_fastqc.zip
FastQC	all_sections	ERR1756300_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756300_1_fastqc.zip
FastQC	all_sections	ERR1756300_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756300_2_fastqc.zip
FastQC	all_sections	ERR1756304_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756304_1_fastqc.zip
FastQC	all_sections	ERR1756304_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756304_2_fastqc.zip
FastQC	all_sections	ERR1756317_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756317_1_fastqc.zip
FastQC	all_sections	ERR1756317_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756317_2_fastqc.zip
FastQC	all_sections	ERR1756327_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756327_1_fastqc.zip
FastQC	all_sections	ERR1756327_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756327_2_fastqc.zip
FastQC	all_sections	ERR1756353_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756353_1_fastqc.zip
FastQC	all_sections	ERR1756353_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756353_2_fastqc.zip
FastQC	all_sections	ERR1756365_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756365_1_fastqc.zip
FastQC	all_sections	ERR1756365_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1756365_2_fastqc.zip
FastQC	all_sections	ERR1879918_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1879918_1_fastqc.zip
FastQC	all_sections	ERR1879918_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR1879918_2_fastqc.zip
FastQC	all_sections	ERR562364_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562364_1_fastqc.zip
FastQC	all_sections	ERR562364_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562364_2_fastqc.zip
FastQC	all_sections	ERR562378_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562378_1_fastqc.zip
FastQC	all_sections	ERR562378_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562378_2_fastqc.zip
FastQC	all_sections	ERR562385_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562385_1_fastqc.zip
FastQC	all_sections	ERR562385_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562385_2_fastqc.zip
FastQC	all_sections	ERR562386_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562386_1_fastqc.zip
FastQC	all_sections	ERR562386_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562386_2_fastqc.zip
FastQC	all_sections	ERR562391_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562391_1_fastqc.zip
FastQC	all_sections	ERR562391_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562391_2_fastqc.zip
FastQC	all_sections	ERR562413_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562413_1_fastqc.zip
FastQC	all_sections	ERR562413_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562413_2_fastqc.zip
FastQC	all_sections	ERR562431_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562431_1_fastqc.zip
FastQC	all_sections	ERR562431_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562431_2_fastqc.zip
FastQC	all_sections	ERR562434_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562434_1_fastqc.zip
FastQC	all_sections	ERR562434_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562434_2_fastqc.zip
FastQC	all_sections	ERR562441_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562441_1_fastqc.zip
FastQC	all_sections	ERR562441_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562441_2_fastqc.zip
FastQC	all_sections	ERR562451_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562451_1_fastqc.zip
FastQC	all_sections	ERR562451_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562451_2_fastqc.zip
FastQC	all_sections	ERR562452_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562452_1_fastqc.zip
FastQC	all_sections	ERR562452_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562452_2_fastqc.zip
FastQC	all_sections	ERR562457_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562457_1_fastqc.zip
FastQC	all_sections	ERR562457_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562457_2_fastqc.zip
FastQC	all_sections	ERR562470_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562470_1_fastqc.zip
FastQC	all_sections	ERR562470_2	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562470_2_fastqc.zip
FastQC	all_sections	ERR562471_1	/home/cmlglvz/Desktop/Sequences/qscore_oceans/ERR562471_1_fastqc.zip
