Module	Section	Sample Name	Source
FastQC	all_sections	ERR1756130_1	/home/cmlglvz/Desktop/Reportes/ERR1756130_1_fastqc.zip
FastQC	all_sections	ERR1755988_1	/home/cmlglvz/Desktop/Reportes/ERR1755988_1_fastqc.zip
FastQC	all_sections	ERR1879940_1	/home/cmlglvz/Desktop/Reportes/ERR1879940_1_fastqc.zip
FastQC	all_sections	ERR1756086_1	/home/cmlglvz/Desktop/Reportes/ERR1756086_1_fastqc.zip
FastQC	all_sections	ERR562647_1	/home/cmlglvz/Desktop/Reportes/ERR562647_1_fastqc.zip
FastQC	all_sections	ERR1755919_2	/home/cmlglvz/Desktop/Reportes/ERR1755919_2_fastqc.zip
FastQC	all_sections	ERR1879691_2	/home/cmlglvz/Desktop/Reportes/ERR1879691_2_fastqc.zip
FastQC	all_sections	ERR1756317_2	/home/cmlglvz/Desktop/Reportes/ERR1756317_2_fastqc.zip
FastQC	all_sections	ERR1879771_1	/home/cmlglvz/Desktop/Reportes/ERR1879771_1_fastqc.zip
FastQC	all_sections	ERR1756270_1	/home/cmlglvz/Desktop/Reportes/ERR1756270_1_fastqc.zip
FastQC	all_sections	ERR1756165_1	/home/cmlglvz/Desktop/Reportes/ERR1756165_1_fastqc.zip
FastQC	all_sections	ERR1879829_1	/home/cmlglvz/Desktop/Reportes/ERR1879829_1_fastqc.zip
FastQC	all_sections	ERR1879710_1	/home/cmlglvz/Desktop/Reportes/ERR1879710_1_fastqc.zip
FastQC	all_sections	ERR1879894_2	/home/cmlglvz/Desktop/Reportes/ERR1879894_2_fastqc.zip
FastQC	all_sections	ERR1879905_1	/home/cmlglvz/Desktop/Reportes/ERR1879905_1_fastqc.zip
FastQC	all_sections	ERR562434_2	/home/cmlglvz/Desktop/Reportes/ERR562434_2_fastqc.zip
FastQC	all_sections	ERR1879874_1	/home/cmlglvz/Desktop/Reportes/ERR1879874_1_fastqc.zip
FastQC	all_sections	ERR562500_2	/home/cmlglvz/Desktop/Reportes/ERR562500_2_fastqc.zip
FastQC	all_sections	ERR1756258_1	/home/cmlglvz/Desktop/Reportes/ERR1756258_1_fastqc.zip
FastQC	all_sections	ERR1756280_2	/home/cmlglvz/Desktop/Reportes/ERR1756280_2_fastqc.zip
FastQC	all_sections	ERR1756304_1	/home/cmlglvz/Desktop/Reportes/ERR1756304_1_fastqc.zip
FastQC	all_sections	ERR1879916_2	/home/cmlglvz/Desktop/Reportes/ERR1879916_2_fastqc.zip
FastQC	all_sections	ERR1755965_2	/home/cmlglvz/Desktop/Reportes/ERR1755965_2_fastqc.zip
FastQC	all_sections	ERR1756228_1	/home/cmlglvz/Desktop/Reportes/ERR1756228_1_fastqc.zip
FastQC	all_sections	ERR1756203_1	/home/cmlglvz/Desktop/Reportes/ERR1756203_1_fastqc.zip
FastQC	all_sections	ERR1879773_2	/home/cmlglvz/Desktop/Reportes/ERR1879773_2_fastqc.zip
FastQC	all_sections	ERR1879888_2	/home/cmlglvz/Desktop/Reportes/ERR1879888_2_fastqc.zip
FastQC	all_sections	ERR562391_2	/home/cmlglvz/Desktop/Reportes/ERR562391_2_fastqc.zip
FastQC	all_sections	ERR1756023_2	/home/cmlglvz/Desktop/Reportes/ERR1756023_2_fastqc.zip
FastQC	all_sections	ERR1755971_1	/home/cmlglvz/Desktop/Reportes/ERR1755971_1_fastqc.zip
FastQC	all_sections	ERR1755965_1	/home/cmlglvz/Desktop/Reportes/ERR1755965_1_fastqc.zip
FastQC	all_sections	ERR1879878_2	/home/cmlglvz/Desktop/Reportes/ERR1879878_2_fastqc.zip
FastQC	all_sections	ERR562574_1	/home/cmlglvz/Desktop/Reportes/ERR562574_1_fastqc.zip
FastQC	all_sections	ERR1755917_1	/home/cmlglvz/Desktop/Reportes/ERR1755917_1_fastqc.zip
FastQC	all_sections	ERR1879688_2	/home/cmlglvz/Desktop/Reportes/ERR1879688_2_fastqc.zip
FastQC	all_sections	ERR1756086_2	/home/cmlglvz/Desktop/Reportes/ERR1756086_2_fastqc.zip
FastQC	all_sections	ERR1879701_2	/home/cmlglvz/Desktop/Reportes/ERR1879701_2_fastqc.zip
FastQC	all_sections	ERR562564_2	/home/cmlglvz/Desktop/Reportes/ERR562564_2_fastqc.zip
FastQC	all_sections	ERR562564_1	/home/cmlglvz/Desktop/Reportes/ERR562564_1_fastqc.zip
FastQC	all_sections	ERR1756296_2	/home/cmlglvz/Desktop/Reportes/ERR1756296_2_fastqc.zip
FastQC	all_sections	ERR1879895_2	/home/cmlglvz/Desktop/Reportes/ERR1879895_2_fastqc.zip
FastQC	all_sections	ERR562611_2	/home/cmlglvz/Desktop/Reportes/ERR562611_2_fastqc.zip
FastQC	all_sections	ERR1879928_2	/home/cmlglvz/Desktop/Reportes/ERR1879928_2_fastqc.zip
FastQC	all_sections	ERR1756365_1	/home/cmlglvz/Desktop/Reportes/ERR1756365_1_fastqc.zip
FastQC	all_sections	ERR562670_2	/home/cmlglvz/Desktop/Reportes/ERR562670_2_fastqc.zip
FastQC	all_sections	ERR1756130_2	/home/cmlglvz/Desktop/Reportes/ERR1756130_2_fastqc.zip
FastQC	all_sections	ERR1755921_1	/home/cmlglvz/Desktop/Reportes/ERR1755921_1_fastqc.zip
FastQC	all_sections	ERR1756297_2	/home/cmlglvz/Desktop/Reportes/ERR1756297_2_fastqc.zip
FastQC	all_sections	ERR1879726_1	/home/cmlglvz/Desktop/Reportes/ERR1879726_1_fastqc.zip
FastQC	all_sections	ERR1756035_1	/home/cmlglvz/Desktop/Reportes/ERR1756035_1_fastqc.zip
FastQC	all_sections	ERR1756057_2	/home/cmlglvz/Desktop/Reportes/ERR1756057_2_fastqc.zip
FastQC	all_sections	ERR562549_1	/home/cmlglvz/Desktop/Reportes/ERR562549_1_fastqc.zip
FastQC	all_sections	ERR562437_2	/home/cmlglvz/Desktop/Reportes/ERR562437_2_fastqc.zip
FastQC	all_sections	ERR1879690_2	/home/cmlglvz/Desktop/Reportes/ERR1879690_2_fastqc.zip
FastQC	all_sections	ERR1879898_2	/home/cmlglvz/Desktop/Reportes/ERR1879898_2_fastqc.zip
FastQC	all_sections	ERR1756080_1	/home/cmlglvz/Desktop/Reportes/ERR1756080_1_fastqc.zip
FastQC	all_sections	ERR1755908_1	/home/cmlglvz/Desktop/Reportes/ERR1755908_1_fastqc.zip
FastQC	all_sections	ERR1756149_2	/home/cmlglvz/Desktop/Reportes/ERR1756149_2_fastqc.zip
FastQC	all_sections	ERR1879845_1	/home/cmlglvz/Desktop/Reportes/ERR1879845_1_fastqc.zip
FastQC	all_sections	ERR1879898_1	/home/cmlglvz/Desktop/Reportes/ERR1879898_1_fastqc.zip
FastQC	all_sections	ERR1879945_2	/home/cmlglvz/Desktop/Reportes/ERR1879945_2_fastqc.zip
FastQC	all_sections	ERR1879905_2	/home/cmlglvz/Desktop/Reportes/ERR1879905_2_fastqc.zip
FastQC	all_sections	ERR1756002_2	/home/cmlglvz/Desktop/Reportes/ERR1756002_2_fastqc.zip
FastQC	all_sections	ERR562460_1	/home/cmlglvz/Desktop/Reportes/ERR562460_1_fastqc.zip
FastQC	all_sections	ERR562641_1	/home/cmlglvz/Desktop/Reportes/ERR562641_1_fastqc.zip
FastQC	all_sections	ERR1756246_1	/home/cmlglvz/Desktop/Reportes/ERR1756246_1_fastqc.zip
FastQC	all_sections	ERR1879715_2	/home/cmlglvz/Desktop/Reportes/ERR1879715_2_fastqc.zip
FastQC	all_sections	ERR562426_1	/home/cmlglvz/Desktop/Reportes/ERR562426_1_fastqc.zip
FastQC	all_sections	ERR1879779_2	/home/cmlglvz/Desktop/Reportes/ERR1879779_2_fastqc.zip
FastQC	all_sections	ERR1879814_2	/home/cmlglvz/Desktop/Reportes/ERR1879814_2_fastqc.zip
FastQC	all_sections	ERR1879891_2	/home/cmlglvz/Desktop/Reportes/ERR1879891_2_fastqc.zip
FastQC	all_sections	ERR1756171_2	/home/cmlglvz/Desktop/Reportes/ERR1756171_2_fastqc.zip
FastQC	all_sections	ERR1879824_1	/home/cmlglvz/Desktop/Reportes/ERR1879824_1_fastqc.zip
FastQC	all_sections	ERR562657_2	/home/cmlglvz/Desktop/Reportes/ERR562657_2_fastqc.zip
FastQC	all_sections	ERR1879843_1	/home/cmlglvz/Desktop/Reportes/ERR1879843_1_fastqc.zip
FastQC	all_sections	ERR1755973_2	/home/cmlglvz/Desktop/Reportes/ERR1755973_2_fastqc.zip
FastQC	all_sections	ERR1879721_1	/home/cmlglvz/Desktop/Reportes/ERR1879721_1_fastqc.zip
FastQC	all_sections	ERR562659_1	/home/cmlglvz/Desktop/Reportes/ERR562659_1_fastqc.zip
FastQC	all_sections	ERR1755991_1	/home/cmlglvz/Desktop/Reportes/ERR1755991_1_fastqc.zip
FastQC	all_sections	ERR562574_2	/home/cmlglvz/Desktop/Reportes/ERR562574_2_fastqc.zip
FastQC	all_sections	ERR1879837_2	/home/cmlglvz/Desktop/Reportes/ERR1879837_2_fastqc.zip
FastQC	all_sections	ERR562659_2	/home/cmlglvz/Desktop/Reportes/ERR562659_2_fastqc.zip
FastQC	all_sections	ERR1879948_2	/home/cmlglvz/Desktop/Reportes/ERR1879948_2_fastqc.zip
FastQC	all_sections	ERR562667_1	/home/cmlglvz/Desktop/Reportes/ERR562667_1_fastqc.zip
FastQC	all_sections	ERR1879918_2	/home/cmlglvz/Desktop/Reportes/ERR1879918_2_fastqc.zip
FastQC	all_sections	ERR1879690_1	/home/cmlglvz/Desktop/Reportes/ERR1879690_1_fastqc.zip
FastQC	all_sections	ERR1879843_2	/home/cmlglvz/Desktop/Reportes/ERR1879843_2_fastqc.zip
FastQC	all_sections	ERR1755946_1	/home/cmlglvz/Desktop/Reportes/ERR1755946_1_fastqc.zip
FastQC	all_sections	ERR1879896_1	/home/cmlglvz/Desktop/Reportes/ERR1879896_1_fastqc.zip
FastQC	all_sections	ERR1756017_1	/home/cmlglvz/Desktop/Reportes/ERR1756017_1_fastqc.zip
FastQC	all_sections	ERR1879775_1	/home/cmlglvz/Desktop/Reportes/ERR1879775_1_fastqc.zip
FastQC	all_sections	ERR1879751_1	/home/cmlglvz/Desktop/Reportes/ERR1879751_1_fastqc.zip
FastQC	all_sections	ERR1879837_1	/home/cmlglvz/Desktop/Reportes/ERR1879837_1_fastqc.zip
FastQC	all_sections	ERR1879704_1	/home/cmlglvz/Desktop/Reportes/ERR1879704_1_fastqc.zip
FastQC	all_sections	ERR562441_1	/home/cmlglvz/Desktop/Reportes/ERR562441_1_fastqc.zip
FastQC	all_sections	ERR562700_2	/home/cmlglvz/Desktop/Reportes/ERR562700_2_fastqc.zip
FastQC	all_sections	ERR1879674_1	/home/cmlglvz/Desktop/Reportes/ERR1879674_1_fastqc.zip
FastQC	all_sections	ERR1879728_1	/home/cmlglvz/Desktop/Reportes/ERR1879728_1_fastqc.zip
FastQC	all_sections	ERR1879863_2	/home/cmlglvz/Desktop/Reportes/ERR1879863_2_fastqc.zip
FastQC	all_sections	ERR1756224_2	/home/cmlglvz/Desktop/Reportes/ERR1756224_2_fastqc.zip
FastQC	all_sections	ERR1755921_2	/home/cmlglvz/Desktop/Reportes/ERR1755921_2_fastqc.zip
FastQC	all_sections	ERR562542_1	/home/cmlglvz/Desktop/Reportes/ERR562542_1_fastqc.zip
FastQC	all_sections	ERR1756171_1	/home/cmlglvz/Desktop/Reportes/ERR1756171_1_fastqc.zip
FastQC	all_sections	ERR562434_1	/home/cmlglvz/Desktop/Reportes/ERR562434_1_fastqc.zip
FastQC	all_sections	ERR1756228_2	/home/cmlglvz/Desktop/Reportes/ERR1756228_2_fastqc.zip
FastQC	all_sections	ERR1756246_2	/home/cmlglvz/Desktop/Reportes/ERR1756246_2_fastqc.zip
FastQC	all_sections	ERR1879775_2	/home/cmlglvz/Desktop/Reportes/ERR1879775_2_fastqc.zip
FastQC	all_sections	ERR1879801_2	/home/cmlglvz/Desktop/Reportes/ERR1879801_2_fastqc.zip
FastQC	all_sections	ERR1755954_2	/home/cmlglvz/Desktop/Reportes/ERR1755954_2_fastqc.zip
FastQC	all_sections	ERR1756035_2	/home/cmlglvz/Desktop/Reportes/ERR1756035_2_fastqc.zip
FastQC	all_sections	ERR562657_1	/home/cmlglvz/Desktop/Reportes/ERR562657_1_fastqc.zip
FastQC	all_sections	ERR1879823_1	/home/cmlglvz/Desktop/Reportes/ERR1879823_1_fastqc.zip
FastQC	all_sections	ERR562538_2	/home/cmlglvz/Desktop/Reportes/ERR562538_2_fastqc.zip
FastQC	all_sections	ERR1755895_2	/home/cmlglvz/Desktop/Reportes/ERR1755895_2_fastqc.zip
FastQC	all_sections	ERR1879715_1	/home/cmlglvz/Desktop/Reportes/ERR1879715_1_fastqc.zip
FastQC	all_sections	ERR1756007_1	/home/cmlglvz/Desktop/Reportes/ERR1756007_1_fastqc.zip
FastQC	all_sections	ERR1879942_2	/home/cmlglvz/Desktop/Reportes/ERR1879942_2_fastqc.zip
FastQC	all_sections	ERR1756136_1	/home/cmlglvz/Desktop/Reportes/ERR1756136_1_fastqc.zip
FastQC	all_sections	ERR562568_1	/home/cmlglvz/Desktop/Reportes/ERR562568_1_fastqc.zip
FastQC	all_sections	ERR1879929_2	/home/cmlglvz/Desktop/Reportes/ERR1879929_2_fastqc.zip
FastQC	all_sections	ERR1755922_1	/home/cmlglvz/Desktop/Reportes/ERR1755922_1_fastqc.zip
FastQC	all_sections	ERR1755973_1	/home/cmlglvz/Desktop/Reportes/ERR1755973_1_fastqc.zip
FastQC	all_sections	ERR1756075_1	/home/cmlglvz/Desktop/Reportes/ERR1756075_1_fastqc.zip
FastQC	all_sections	ERR1879818_2	/home/cmlglvz/Desktop/Reportes/ERR1879818_2_fastqc.zip
FastQC	all_sections	ERR562702_1	/home/cmlglvz/Desktop/Reportes/ERR562702_1_fastqc.zip
FastQC	all_sections	ERR1879729_2	/home/cmlglvz/Desktop/Reportes/ERR1879729_2_fastqc.zip
FastQC	all_sections	ERR1756002_1	/home/cmlglvz/Desktop/Reportes/ERR1756002_1_fastqc.zip
FastQC	all_sections	ERR562518_1	/home/cmlglvz/Desktop/Reportes/ERR562518_1_fastqc.zip
FastQC	all_sections	ERR1756062_1	/home/cmlglvz/Desktop/Reportes/ERR1756062_1_fastqc.zip
FastQC	all_sections	ERR1879914_1	/home/cmlglvz/Desktop/Reportes/ERR1879914_1_fastqc.zip
FastQC	all_sections	ERR1756105_2	/home/cmlglvz/Desktop/Reportes/ERR1756105_2_fastqc.zip
FastQC	all_sections	ERR1879887_2	/home/cmlglvz/Desktop/Reportes/ERR1879887_2_fastqc.zip
FastQC	all_sections	ERR1879912_2	/home/cmlglvz/Desktop/Reportes/ERR1879912_2_fastqc.zip
FastQC	all_sections	ERR1879891_1	/home/cmlglvz/Desktop/Reportes/ERR1879891_1_fastqc.zip
FastQC	all_sections	ERR1879864_1	/home/cmlglvz/Desktop/Reportes/ERR1879864_1_fastqc.zip
FastQC	all_sections	ERR1756062_2	/home/cmlglvz/Desktop/Reportes/ERR1756062_2_fastqc.zip
FastQC	all_sections	ERR562616_1	/home/cmlglvz/Desktop/Reportes/ERR562616_1_fastqc.zip
FastQC	all_sections	ERR1879714_2	/home/cmlglvz/Desktop/Reportes/ERR1879714_2_fastqc.zip
FastQC	all_sections	ERR1879894_1	/home/cmlglvz/Desktop/Reportes/ERR1879894_1_fastqc.zip
FastQC	all_sections	ERR1756169_2	/home/cmlglvz/Desktop/Reportes/ERR1756169_2_fastqc.zip
FastQC	all_sections	ERR562461_1	/home/cmlglvz/Desktop/Reportes/ERR562461_1_fastqc.zip
FastQC	all_sections	ERR562452_2	/home/cmlglvz/Desktop/Reportes/ERR562452_2_fastqc.zip
FastQC	all_sections	ERR1756135_1	/home/cmlglvz/Desktop/Reportes/ERR1756135_1_fastqc.zip
FastQC	all_sections	ERR1755971_2	/home/cmlglvz/Desktop/Reportes/ERR1755971_2_fastqc.zip
FastQC	all_sections	ERR1879764_1	/home/cmlglvz/Desktop/Reportes/ERR1879764_1_fastqc.zip
FastQC	all_sections	ERR1756182_1	/home/cmlglvz/Desktop/Reportes/ERR1756182_1_fastqc.zip
FastQC	all_sections	ERR1879824_2	/home/cmlglvz/Desktop/Reportes/ERR1879824_2_fastqc.zip
FastQC	all_sections	ERR562716_1	/home/cmlglvz/Desktop/Reportes/ERR562716_1_fastqc.zip
FastQC	all_sections	ERR1756296_1	/home/cmlglvz/Desktop/Reportes/ERR1756296_1_fastqc.zip
FastQC	all_sections	ERR1879684_1	/home/cmlglvz/Desktop/Reportes/ERR1879684_1_fastqc.zip
FastQC	all_sections	ERR1879863_1	/home/cmlglvz/Desktop/Reportes/ERR1879863_1_fastqc.zip
FastQC	all_sections	ERR1879834_1	/home/cmlglvz/Desktop/Reportes/ERR1879834_1_fastqc.zip
FastQC	all_sections	ERR1756297_1	/home/cmlglvz/Desktop/Reportes/ERR1756297_1_fastqc.zip
FastQC	all_sections	ERR1755943_2	/home/cmlglvz/Desktop/Reportes/ERR1755943_2_fastqc.zip
FastQC	all_sections	ERR562616_2	/home/cmlglvz/Desktop/Reportes/ERR562616_2_fastqc.zip
FastQC	all_sections	ERR562638_2	/home/cmlglvz/Desktop/Reportes/ERR562638_2_fastqc.zip
FastQC	all_sections	ERR1756139_2	/home/cmlglvz/Desktop/Reportes/ERR1756139_2_fastqc.zip
FastQC	all_sections	ERR1879914_2	/home/cmlglvz/Desktop/Reportes/ERR1879914_2_fastqc.zip
FastQC	all_sections	ERR562664_1	/home/cmlglvz/Desktop/Reportes/ERR562664_1_fastqc.zip
FastQC	all_sections	ERR1755874_2	/home/cmlglvz/Desktop/Reportes/ERR1755874_2_fastqc.zip
FastQC	all_sections	ERR1879878_1	/home/cmlglvz/Desktop/Reportes/ERR1879878_1_fastqc.zip
FastQC	all_sections	ERR562378_2	/home/cmlglvz/Desktop/Reportes/ERR562378_2_fastqc.zip
FastQC	all_sections	ERR1879776_2	/home/cmlglvz/Desktop/Reportes/ERR1879776_2_fastqc.zip
FastQC	all_sections	ERR1756365_2	/home/cmlglvz/Desktop/Reportes/ERR1756365_2_fastqc.zip
FastQC	all_sections	ERR1879917_1	/home/cmlglvz/Desktop/Reportes/ERR1879917_1_fastqc.zip
FastQC	all_sections	ERR1756317_1	/home/cmlglvz/Desktop/Reportes/ERR1756317_1_fastqc.zip
FastQC	all_sections	ERR1756073_1	/home/cmlglvz/Desktop/Reportes/ERR1756073_1_fastqc.zip
FastQC	all_sections	ERR562386_2	/home/cmlglvz/Desktop/Reportes/ERR562386_2_fastqc.zip
FastQC	all_sections	ERR1879735_1	/home/cmlglvz/Desktop/Reportes/ERR1879735_1_fastqc.zip
FastQC	all_sections	ERR1879718_1	/home/cmlglvz/Desktop/Reportes/ERR1879718_1_fastqc.zip
FastQC	all_sections	ERR1756084_1	/home/cmlglvz/Desktop/Reportes/ERR1756084_1_fastqc.zip
FastQC	all_sections	ERR562437_1	/home/cmlglvz/Desktop/Reportes/ERR562437_1_fastqc.zip
FastQC	all_sections	ERR1756304_2	/home/cmlglvz/Desktop/Reportes/ERR1756304_2_fastqc.zip
FastQC	all_sections	ERR1756259_2	/home/cmlglvz/Desktop/Reportes/ERR1756259_2_fastqc.zip
FastQC	all_sections	ERR1879877_2	/home/cmlglvz/Desktop/Reportes/ERR1879877_2_fastqc.zip
FastQC	all_sections	ERR562429_1	/home/cmlglvz/Desktop/Reportes/ERR562429_1_fastqc.zip
FastQC	all_sections	ERR562429_2	/home/cmlglvz/Desktop/Reportes/ERR562429_2_fastqc.zip
FastQC	all_sections	ERR1879703_1	/home/cmlglvz/Desktop/Reportes/ERR1879703_1_fastqc.zip
FastQC	all_sections	ERR1879888_1	/home/cmlglvz/Desktop/Reportes/ERR1879888_1_fastqc.zip
FastQC	all_sections	ERR1879909_2	/home/cmlglvz/Desktop/Reportes/ERR1879909_2_fastqc.zip
FastQC	all_sections	ERR1756254_2	/home/cmlglvz/Desktop/Reportes/ERR1756254_2_fastqc.zip
FastQC	all_sections	ERR1755991_2	/home/cmlglvz/Desktop/Reportes/ERR1755991_2_fastqc.zip
FastQC	all_sections	ERR1879758_2	/home/cmlglvz/Desktop/Reportes/ERR1879758_2_fastqc.zip
FastQC	all_sections	ERR1755946_2	/home/cmlglvz/Desktop/Reportes/ERR1755946_2_fastqc.zip
FastQC	all_sections	ERR1755944_2	/home/cmlglvz/Desktop/Reportes/ERR1755944_2_fastqc.zip
FastQC	all_sections	ERR1755949_1	/home/cmlglvz/Desktop/Reportes/ERR1755949_1_fastqc.zip
FastQC	all_sections	ERR1879829_2	/home/cmlglvz/Desktop/Reportes/ERR1879829_2_fastqc.zip
FastQC	all_sections	ERR1756092_1	/home/cmlglvz/Desktop/Reportes/ERR1756092_1_fastqc.zip
FastQC	all_sections	ERR562641_2	/home/cmlglvz/Desktop/Reportes/ERR562641_2_fastqc.zip
FastQC	all_sections	ERR562542_2	/home/cmlglvz/Desktop/Reportes/ERR562542_2_fastqc.zip
FastQC	all_sections	ERR1879918_1	/home/cmlglvz/Desktop/Reportes/ERR1879918_1_fastqc.zip
FastQC	all_sections	ERR1756107_1	/home/cmlglvz/Desktop/Reportes/ERR1756107_1_fastqc.zip
FastQC	all_sections	ERR1879660_2	/home/cmlglvz/Desktop/Reportes/ERR1879660_2_fastqc.zip
FastQC	all_sections	ERR1879864_2	/home/cmlglvz/Desktop/Reportes/ERR1879864_2_fastqc.zip
FastQC	all_sections	ERR1756162_2	/home/cmlglvz/Desktop/Reportes/ERR1756162_2_fastqc.zip
FastQC	all_sections	ERR1879714_1	/home/cmlglvz/Desktop/Reportes/ERR1879714_1_fastqc.zip
FastQC	all_sections	ERR562495_1	/home/cmlglvz/Desktop/Reportes/ERR562495_1_fastqc.zip
FastQC	all_sections	ERR1879948_1	/home/cmlglvz/Desktop/Reportes/ERR1879948_1_fastqc.zip
FastQC	all_sections	ERR562638_1	/home/cmlglvz/Desktop/Reportes/ERR562638_1_fastqc.zip
FastQC	all_sections	ERR562647_2	/home/cmlglvz/Desktop/Reportes/ERR562647_2_fastqc.zip
FastQC	all_sections	ERR1879701_1	/home/cmlglvz/Desktop/Reportes/ERR1879701_1_fastqc.zip
FastQC	all_sections	ERR562549_2	/home/cmlglvz/Desktop/Reportes/ERR562549_2_fastqc.zip
FastQC	all_sections	ERR562452_1	/home/cmlglvz/Desktop/Reportes/ERR562452_1_fastqc.zip
FastQC	all_sections	ERR1756073_2	/home/cmlglvz/Desktop/Reportes/ERR1756073_2_fastqc.zip
