Module	Section	Sample Name	Source
FastQC	all_sections	ERR4223601_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223601_2_fastqc.zip
FastQC	all_sections	ERR4223602_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223602_1_fastqc.zip
FastQC	all_sections	ERR4223602_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223602_2_fastqc.zip
FastQC	all_sections	ERR4223603_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223603_1_fastqc.zip
FastQC	all_sections	ERR4223603_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223603_2_fastqc.zip
FastQC	all_sections	ERR4223604_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223604_1_fastqc.zip
FastQC	all_sections	ERR4223604_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223604_2_fastqc.zip
FastQC	all_sections	ERR4223605_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223605_1_fastqc.zip
FastQC	all_sections	ERR4223605_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223605_2_fastqc.zip
FastQC	all_sections	ERR4223606_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223606_1_fastqc.zip
FastQC	all_sections	ERR4223606_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223606_2_fastqc.zip
FastQC	all_sections	ERR4223607_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223607_1_fastqc.zip
FastQC	all_sections	ERR4223607_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223607_2_fastqc.zip
FastQC	all_sections	ERR4223608_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223608_1_fastqc.zip
FastQC	all_sections	ERR4223608_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223608_2_fastqc.zip
FastQC	all_sections	ERR4223609_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223609_1_fastqc.zip
FastQC	all_sections	ERR4223609_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223609_2_fastqc.zip
FastQC	all_sections	ERR4223610_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223610_1_fastqc.zip
FastQC	all_sections	ERR4223610_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223610_2_fastqc.zip
FastQC	all_sections	ERR4223611_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223611_1_fastqc.zip
FastQC	all_sections	ERR4223611_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223611_2_fastqc.zip
FastQC	all_sections	ERR4223612_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223612_1_fastqc.zip
FastQC	all_sections	ERR4223612_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223612_2_fastqc.zip
FastQC	all_sections	ERR4223613_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223613_1_fastqc.zip
FastQC	all_sections	ERR4223613_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223613_2_fastqc.zip
FastQC	all_sections	ERR4223614_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223614_1_fastqc.zip
FastQC	all_sections	ERR4223614_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223614_2_fastqc.zip
FastQC	all_sections	ERR4223615_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223615_1_fastqc.zip
FastQC	all_sections	ERR4223615_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223615_2_fastqc.zip
FastQC	all_sections	ERR4223616_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223616_1_fastqc.zip
FastQC	all_sections	ERR4223616_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223616_2_fastqc.zip
FastQC	all_sections	ERR4223617_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223617_1_fastqc.zip
FastQC	all_sections	ERR4223617_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223617_2_fastqc.zip
FastQC	all_sections	ERR4223618_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223618_1_fastqc.zip
FastQC	all_sections	ERR4223618_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223618_2_fastqc.zip
FastQC	all_sections	ERR4223619_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223619_1_fastqc.zip
FastQC	all_sections	ERR4223619_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223619_2_fastqc.zip
FastQC	all_sections	ERR4223620_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223620_1_fastqc.zip
FastQC	all_sections	ERR4223620_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223620_2_fastqc.zip
FastQC	all_sections	ERR4223621_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223621_1_fastqc.zip
FastQC	all_sections	ERR4223621_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223621_2_fastqc.zip
FastQC	all_sections	ERR4223622_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223622_1_fastqc.zip
FastQC	all_sections	ERR4223622_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223622_2_fastqc.zip
FastQC	all_sections	ERR4223623_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223623_1_fastqc.zip
FastQC	all_sections	ERR4223623_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223623_2_fastqc.zip
FastQC	all_sections	ERR4223624_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223624_1_fastqc.zip
FastQC	all_sections	ERR4223624_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223624_2_fastqc.zip
FastQC	all_sections	ERR4223625_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223625_1_fastqc.zip
FastQC	all_sections	ERR4223625_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223625_2_fastqc.zip
FastQC	all_sections	ERR4223626_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223626_1_fastqc.zip
FastQC	all_sections	ERR4223626_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223626_2_fastqc.zip
FastQC	all_sections	ERR4223627_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223627_1_fastqc.zip
FastQC	all_sections	ERR4223627_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR4223627_2_fastqc.zip
FastQC	all_sections	ERR9875453_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875453_1_fastqc.zip
FastQC	all_sections	ERR9875453_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875453_2_fastqc.zip
FastQC	all_sections	ERR9875457_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875457_1_fastqc.zip
FastQC	all_sections	ERR9875457_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875457_2_fastqc.zip
FastQC	all_sections	ERR9875459_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875459_1_fastqc.zip
FastQC	all_sections	ERR9875459_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875459_2_fastqc.zip
FastQC	all_sections	ERR9875461_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875461_1_fastqc.zip
FastQC	all_sections	ERR9875461_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875461_2_fastqc.zip
FastQC	all_sections	ERR9875463_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875463_1_fastqc.zip
FastQC	all_sections	ERR9875463_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875463_2_fastqc.zip
FastQC	all_sections	ERR9875466_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875466_1_fastqc.zip
FastQC	all_sections	ERR9875466_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875466_2_fastqc.zip
FastQC	all_sections	ERR9875467_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875467_1_fastqc.zip
FastQC	all_sections	ERR9875467_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875467_2_fastqc.zip
FastQC	all_sections	ERR9875470_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875470_1_fastqc.zip
FastQC	all_sections	ERR9875470_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875470_2_fastqc.zip
FastQC	all_sections	ERR9875473_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875473_1_fastqc.zip
FastQC	all_sections	ERR9875473_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875473_2_fastqc.zip
FastQC	all_sections	ERR9875474_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875474_1_fastqc.zip
FastQC	all_sections	ERR9875474_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875474_2_fastqc.zip
FastQC	all_sections	ERR9875475_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875475_1_fastqc.zip
FastQC	all_sections	ERR9875475_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875475_2_fastqc.zip
FastQC	all_sections	ERR9875477_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875477_1_fastqc.zip
FastQC	all_sections	ERR9875477_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875477_2_fastqc.zip
FastQC	all_sections	ERR9875478_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875478_1_fastqc.zip
FastQC	all_sections	ERR9875478_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875478_2_fastqc.zip
FastQC	all_sections	ERR9875480_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875480_1_fastqc.zip
FastQC	all_sections	ERR9875480_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875480_2_fastqc.zip
FastQC	all_sections	ERR9875482_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875482_1_fastqc.zip
FastQC	all_sections	ERR9875482_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875482_2_fastqc.zip
FastQC	all_sections	ERR9875485_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875485_1_fastqc.zip
FastQC	all_sections	ERR9875485_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875485_2_fastqc.zip
FastQC	all_sections	ERR9875486_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875486_1_fastqc.zip
FastQC	all_sections	ERR9875486_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875486_2_fastqc.zip
FastQC	all_sections	ERR9875487_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875487_1_fastqc.zip
FastQC	all_sections	ERR9875487_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875487_2_fastqc.zip
FastQC	all_sections	ERR9875489_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875489_1_fastqc.zip
FastQC	all_sections	ERR9875489_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875489_2_fastqc.zip
FastQC	all_sections	ERR9875491_1	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875491_1_fastqc.zip
FastQC	all_sections	ERR9875491_2	/home/cmlglvz/Desktop/Sequences/qscore_artic/ERR9875491_2_fastqc.zip
